location,year,cost_ref,cost_sap,incremental,deaths_avert,c_screen,c_sap,c_surgery
Uganda,2025,1236186.0657461,1236186.0657461,0,0,208286.784,271798.721688487,756100.560057617
Uganda,2026,1242981.07178437,1242981.07178437,0,0,213804.972,259275.563970585,769900.535813781
Uganda,2027,1251816.48890351,2863874.9367949,1612058.44789139,28.6975464459972,941373.684333333,1139382.01028249,783119.242179077
Uganda,2028,1262112.33498261,4467476.81882531,3205364.48384269,56.5917747664612,1705577.02466667,1965610.95473081,796288.839427833
Uganda,2029,1273388.01857488,6071133.26042061,4797745.24184573,83.8336276380294,2506372.821,2755411.92954815,809348.509872461
Uganda,2030,1285275.32455579,7687465.62121065,6402190.29665486,110.535233983906,3343793.07,3521422.20792808,822250.343282567
Uganda,2031,1297481.76247061,9325421.91100468,8027940.14853408,136.770718509857,4217860.42733333,4272598.95782528,834962.525846072
Uganda,2032,1309576.39162064,10990066.2879112,9680489.89629055,162.586938090603,5127669.948,5015089.41239815,847306.927513042
Uganda,2033,1321382.8519117,12685072.0297004,11363689.1777887,188.019531536299,6072834.50716667,5752967.42247247,859270.100061237
Uganda,2034,1332805.61711848,14413594.5552137,13080788.9380952,213.092292216732,7054042.128,6488705.07121367,870847.356000044
Uganda,2035,1343766.18178932,16177569.1023572,14833802.9205679,237.822033832631,8071827.575,7223699.42173389,882042.105623345
Uganda,2036,1354144.42795554,17975812.7383905,16621668.3104349,262.203886988986,9124261.124,7958682.71324625,892868.901144234
Uganda,2037,1363804.80217151,19811034.2474603,18447229.4452888,286.224205485309,10214471.4051667,8693408.43461955,903154.407674126
Uganda,2038,1372639.48665971,21679626.5709752,20306987.0843155,309.885453583592,11339051.976,9427651.87921229,912922.715762936
Uganda,2039,1380644.06335079,23580198.5790754,22199554.5157246,333.188433614358,12497371.1085,10160622.7094624,922204.761113011
Uganda,2040,1387874.46862368,25513260.355917,24125385.8872933,356.134925073997,13690936.1133333,10891287.6775879,931036.564995808
Uganda,2041,1394391.56262201,27479379.7540399,26084988.1914179,378.702338768582,14921089.105,11618830.9286813,939459.720358593
Uganda,2042,1400022.85829019,29477568.4014956,28077545.5432054,400.870119396214,16188000.024,12342277.9793897,947290.398105814
